date,mkt,hml
2017-09-15,0.0016271544,-0.0066158923
2017-09-18,0.00949088,0.001790549
2017-09-19,0.0032230838,0.004438484
2017-09-20,-0.0032631402,0.0027431435
2017-09-21,-0.0020646867,-0.0046917182
2017-09-22,-0.025803797,-0.014238627
2017-09-25,-0.016017273,0.0011533316
2017-09-26,0.0072884843,0.0027392524
2017-09-27,-0.018976125,-0.006157588
2017-09-28,0.0049310492,0.0012272113
2017-09-29,0.0082660014,0.00021738385
2017-10-03,0.0080671287,0.0025193421
2017-10-04,0.0076825534,-0.0044653108
2017-10-05,0.0077262374,0.0056016434
2017-10-06,0.012079573,0.0055317732
2017-10-09,0.0033403595,0.0024471987
2017-10-10,0.0065664713,0.002360505
2017-10-11,-0.0094981955,-0.0098707558
2017-10-12,0.012398208,0.0028869997
2017-10-13,0.0027955302,0.002126445
2017-10-16,0.0042746225,0.0023412638
2017-10-17,0.0036049396,0.0054556771
2017-10-18,-0.0011206549,0.0013901183
2017-10-19,-0.0034911913,-0.0010438628
2017-10-23,0.0063781487,0.013205401
2017-10-24,0.0048976563,0.0085868171
2017-10-25,0.0080345146,0.033856211
2017-10-26,0.006718972,0.010244962
2017-10-27,0.0038939299,-0.0045556995
2017-10-30,0.011498689,-0.0025812292
2017-10-31,0.0028677982,0.0042182863
2017-11-01,0.007329484,0.00671457
2017-11-02,0.0024122327,-0.0042779149
2017-11-03,0.00034023765,0.0010856307
2017-11-06,0.0039350832,-0.0091054005
2017-11-07,-0.013536338,-0.017276647
2017-11-08,-0.0090073843,-0.0038386466
2017-11-09,0.0060545866,-0.0039172726
2017-11-10,-0.0017092259,-0.00024720896
2017-11-13,-0.0060016838,-0.007441724
2017-11-14,-0.0018285036,-0.0042125917
2017-11-15,-0.01101364,-0.00014755383
2017-11-16,0.012078279,0.0077962759
2017-11-17,0.0073527363,0.0071286023
2017-11-20,0.0058594214,0.0073960983
2017-11-21,0.003014289,0.001598796
2017-11-22,0.0031992247,-1.5554099e-05
2017-11-23,0.0036195425,0.0057835654
2017-11-24,0.0038315011,0.0018643433
2017-11-27,0.0053565923,-0.001667256
2017-11-28,0.0015750501,-0.0067194945
2017-11-29,-0.0019841994,-0.0007821908
2017-11-30,-0.0035145871,-0.0060723518
2017-12-01,-0.01145301,-0.010510685
2017-12-04,-0.0025842144,0.0018572795
2017-12-05,-0.00041755129,0.00070603496
2017-12-06,-0.0082248879,-0.005415565
2017-12-07,0.015207599,-0.00073825148
2017-12-08,0.0097226749,-8.8430675e-05
2017-12-11,0.0028384906,-0.00083780815
2017-12-12,-0.0078256554,-0.0065397645
2017-12-13,-0.009082359,-0.0043505628
2017-12-14,0.00022668915,0.0027237859
2017-12-15,0.013089118,0.00021598894
2017-12-18,0.0060403157,-0.0028592988
2017-12-19,0.014354764,-0.00058593489
2017-12-20,0.0037984812,0.00056611929
2017-12-21,0.0079294153,0.010170605
2017-12-22,0.0030384537,-0.002576817
2017-12-26,0.0058266802,0.0053533506
2017-12-27,-0.0025270463,-0.0035017776
2017-12-28,0.0022099085,0.0030433891
2017-12-29,0.0060339155,-0.0064306553
2018-01-01,-0.00050940691,0.0043108118
2018-01-02,-0.0035361165,-0.0043488025
2018-01-03,0.0068626673,-0.0016936283
2018-01-04,0.008938585,0.0080490134
2018-01-05,0.0090556685,-0.00060832717
2018-01-08,0.0085409565,0.0015058085
2018-01-09,-0.00066578368,0.0036580034
2018-01-10,-0.0011214707,0.0022811587
2018-01-11,0.0047485447,0.0048014981
2018-01-12,0.0010249328,-0.0012851131
2018-01-15,0.0020285407,0.0068315041
2018-01-16,-0.017398993,-0.01510647
2018-01-17,0.0055870114,0.010477718
2018-01-18,-0.017370655,-0.010648154
2018-01-19,0.0089229646,0.0018108328
2018-01-22,0.0092469133,-0.0027761921
2018-01-23,0.005488576,0.0087171814
2018-01-24,-0.0058695936,0.001370371
