as_of,ticker,week_ending,weekly_close,weekly_low,weekly_high,sma44,close_above_sma,touch_ok,dist_to_sma_pct,is_signal,is_grade_a,crs_rank_dist
2026-07-17,BAJAJ-AUTO,2026-07-17,10443.0,10030.5,10499.0,9396.4,True,True,11.14,True,True,0.1195
2026-07-17,HEG,2026-07-17,587.35,538.0,616.0,550.16,True,True,6.76,True,True,0.0771
2026-07-17,SBIN,2026-07-17,1044.3,1011.4,1048.0,997.06,True,True,4.74,True,True,0.048
2026-07-17,AXISBANK,2026-07-17,1328.5,1298.6,1348.0,1275.62,True,True,4.15,True,False,0.0486
2026-07-17,BIOCON,2026-07-17,437.2,402.7,447.15,385.27,True,True,13.48,True,False,0.1427
2026-07-17,EICHERMOT,2026-07-17,7563.5,7140.0,7575.0,7202.39,True,True,5.01,True,False,0.0639
2026-07-17,GRAPHITE,2026-07-17,644.65,605.1,665.9,628.79,True,True,2.52,True,False,0.0278
2026-07-17,JSWSTEEL,2026-07-17,1237.3,1218.0,1254.8,1192.98,True,True,3.72,True,False,0.0479
2026-07-17,LINDEINDIA,2026-07-17,7114.5,6933.0,7251.0,6600.51,True,True,7.79,True,False,0.0857
2026-07-17,MRPL,2026-07-17,174.49,156.15,178.9,161.03,True,True,8.36,True,False,0.0804
2026-07-17,PTCIL,2026-07-17,17941.0,17350.0,18096.0,17176.59,True,True,4.45,True,False,0.0537
2026-07-17,SIEMENS,2026-07-17,3658.8,3437.0,3855.0,3321.94,True,True,10.14,True,False,0.112
2026-07-17,360ONE,2026-07-17,1113.7,1065.6,1127.8,1094.09,True,True,1.79,False,False,
2026-07-17,3MINDIA,2026-07-17,34870.0,34638.36,36353.52,32688.64,True,True,6.67,False,False,
2026-07-17,AADHARHFC,2026-07-17,517.25,508.8,545.2,488.88,True,True,5.8,False,False,
2026-07-17,AARTIIND,2026-07-17,493.95,477.05,510.9,419.1,True,False,17.86,False,False,
2026-07-17,AAVAS,2026-07-17,1481.4,1439.9,1530.0,1437.52,True,True,3.05,False,False,
